-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/rosbot_bringup
-- Install configuration: ""
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/launch
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/launch/bringup.launch.py
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/config
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/config/ekf.yaml
-- Installing: /ros2_ws/install/rosbot_bringup/share/ament_index/resource_index/package_run_dependencies/rosbot_bringup
-- Installing: /ros2_ws/install/rosbot_bringup/share/ament_index/resource_index/parent_prefix_path/rosbot_bringup
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/environment/path.sh
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/environment/path.dsv
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/local_setup.bash
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/local_setup.sh
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/local_setup.zsh
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/local_setup.dsv
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/package.dsv
-- Installing: /ros2_ws/install/rosbot_bringup/share/ament_index/resource_index/packages/rosbot_bringup
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/cmake/rosbot_bringupConfig.cmake
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/cmake/rosbot_bringupConfig-version.cmake
-- Installing: /ros2_ws/install/rosbot_bringup/share/rosbot_bringup/package.xml
