[0.136s] Invoking command in '/home/husarion/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake /home/husarion/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/husarion/uros_ws/install/micro_ros_setup
[0.785s] -- The C compiler identification is GNU 9.4.0
[1.483s] -- The CXX compiler identification is GNU 9.4.0
[1.547s] -- Check for working C compiler: /usr/bin/cc
[1.997s] -- Check for working C compiler: /usr/bin/cc -- works
[2.033s] -- Detecting C compiler ABI info
[2.491s] -- Detecting C compiler ABI info - done
[2.594s] -- Detecting C compile features
[2.598s] -- Detecting C compile features - done
[2.618s] -- Check for working CXX compiler: /usr/bin/c++
[3.088s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.093s] -- Detecting CXX compiler ABI info
[3.586s] -- Detecting CXX compiler ABI info - done
[3.667s] -- Detecting CXX compile features
[3.670s] -- Detecting CXX compile features - done
[3.725s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.952s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.953s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.338s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[5.882s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.993s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.009s] -- Added test 'lint_cmake' to check CMake code style
[6.019s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[6.075s] -- Added test 'xmllint' to check XML markup files
[6.089s] -- Configuring done
[6.099s] -- Generating done
[6.109s] -- Build files have been written to: /home/husarion/uros_ws/build/micro_ros_setup
[6.120s] Invoked command in '/home/husarion/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake /home/husarion/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/husarion/uros_ws/install/micro_ros_setup
[6.140s] Invoking command in '/home/husarion/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/husarion/uros_ws/build/micro_ros_setup -- -j4 -l4
[6.361s] Invoked command in '/home/husarion/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake --build /home/husarion/uros_ws/build/micro_ros_setup -- -j4 -l4
[6.573s] Invoking command in '/home/husarion/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/husarion/ROS2swarm/install/thymio_driver:/home/husarion/ROS2swarm/install/ros2swarm:/home/husarion/ROS2swarm/install/launch_gazebo:/opt/ros/foxy /usr/bin/cmake --install /home/husarion/uros_ws/build/micro_ros_setup
[6.618s] -- Install configuration: ""
[6.619s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[6.621s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[6.623s] -- Installing: /home/husarion/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
