-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/build/rosbot_controller
-- Install configuration: ""
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/launch
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/launch/controller.launch.py
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/config
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/config/diff_drive_controller.yaml
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/config/mecanum_drive_controller.yaml
-- Installing: /ros2_ws/install/rosbot_controller/share/ament_index/resource_index/package_run_dependencies/rosbot_controller
-- Installing: /ros2_ws/install/rosbot_controller/share/ament_index/resource_index/parent_prefix_path/rosbot_controller
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/environment/path.sh
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/environment/path.dsv
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/local_setup.bash
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/local_setup.sh
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/local_setup.zsh
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/local_setup.dsv
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/package.dsv
-- Installing: /ros2_ws/install/rosbot_controller/share/ament_index/resource_index/packages/rosbot_controller
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/cmake/rosbot_controllerConfig.cmake
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/cmake/rosbot_controllerConfig-version.cmake
-- Installing: /ros2_ws/install/rosbot_controller/share/rosbot_controller/package.xml
